"","Method","Accession","Species","b","c","d","e","twenty","fifty","eighty","absfif"
"27","Rt_boiling","666-94 A","DAVI",-8.30494485729576,0.142778697316596,0.486442900682251,26.149543993085,-12.129416412729,-16.149543993085,-20.8999857155276,NA
"28","Rt_boiling","699-89 A","CAMP",-4.37899605126527,0.102891417184117,0.409062519025792,40.4377809575792,-19.4645072454854,-30.4377809575792,-45.4977592243191,NA
"29","Rt_boiling","750-55 B","PSEP",-5.71439398277078,0.0812062738297315,0.302822635986077,28.2085639210857,-12.1320924064767,-18.2085639210857,-25.9533596677519,NA
"30","Rt_boiling","78-2000 B","TATA",-4.41253496075211,0.108460933093536,0.336946354881271,32.8268995030797,-13.9765535123183,-22.8268995030797,-34.9441297070348,NA
"31","Rt_boiling","Bussey1","NEGU",-3.35214826981924,0.0667595641031554,0.441145599221441,28.1691381280592,-8.6281331965249,-18.1691381280592,-32.59687938165,NA
"32","Rt_boiling","Bussey2","NEGU",-2.18416323095578,0.0668862740230467,0.463573472458193,38.8054191153428,-10.5704828476817,-28.8054191153428,-63.2049200725069,NA
"33","Rt_boiling","Bussey3","NEGU",-1.4180593888724,0.0877276033580429,0.483029792514198,45,-6.9295876649805,-35,-109.613072691002,NA
"34","Rt_boiling","Weld1","PLAT",-5.90866313697257,0.158272907627368,0.367537272706009,33.627429527606,-16.5949525255274,-23.627429527606,-32.5194974703826,NA
"35","Rt_boiling","Weld2","PLAT",-3.0681930064789,0.161555583687608,0.419404030025947,34.895622417257,-12.2098029010141,-24.895622417257,-44.8273422017702,NA
"36","Rt_boiling","Weld3","PLAT",-3.94207788003254,0.151136592760205,0.395689148593984,35.9473162530776,-15.2894807918568,-25.9473162530776,-41.0967210609904,NA
